PRODUCT NAME,Category,MRP Incl. GST,MRP Ex. GST,HSN CODE,TYPRE
WP EIMI MISTIFY ME 300ML ,Wella Professional,₹ 700.00,₹ 593.22,33059040,BTL-BOTTLES
NL APRICOT AF 15ML,NAIL PAINT,₹ 850.00,₹ 720.34,33043000,BTL-BOTTLES
NL GLITTER 15ML,NAIL PAINT,₹ 850.00,₹ 720.34,33043000,BTL-BOTTLES
NL WITHOUT A POUT 15ML,NAIL PAINT,₹ 850.00,₹ 720.34,33043000,BTL-BOTTLES
NL SNATCH'D SILVER 15ML,NAIL PAINT,₹ 850.00,₹ 720.34,33043000,BTL-BOTTLES
NL SUGA COOKIE 15ML,NAIL PAINT,₹ 850.00,₹ 720.34,33043000,BTL-BOTTLES
NL *VERIFIED* 15ML,NAIL PAINT,₹ 850.00,₹ 720.34,33043000,BTL-BOTTLES
NL SELF MADE 15ML,NAIL PAINT,₹ 850.00,₹ 720.34,33043000,BTL-BOTTLES
NL GLITERALLY SHIMMER 15ML,NAIL PAINT,₹ 850.00,₹ 720.34,33043000,BTL-BOTTLES
OPI NL SPICE UP YOUR LIFE 15ML,NAIL PAINT,₹ 850.00,₹ 720.34,33043000,BTL-BOTTLES
OPI NL MATERIAL GWORL 15ML,NAIL PAINT,₹ 850.00,₹ 720.34,33043000,BTL-BOTTLES
OPI NL BUTTAFLY 15ML,NAIL PAINT,₹ 850.00,₹ 720.34,33043000,BTL-BOTTLES
KP ME+ 7/7 MEDIUM BLND BRWN 60G,Wella Professional,₹ 420.00,₹ 355.93,33059040,TUB-TUBES
KP ME+ 7/2 MATT MEDIUM BLND 60G,Wella Professional,₹ 420.00,₹ 355.93,33059040,TUB-TUBES
KP ME+ 7/73 MEDIUM BLND BRWN GLD 60G,Wella Professional,₹ 420.00,₹ 355.93,33059040,TUB-TUBES
KP 10/8 LIGHTEST BLND PRL 60G ,Wella Professional,₹ 390.00,₹ 330.51,33059040,TUB-TUBES
KP 55/66 INT VLT 60G ,Wella Professional,₹ 390.00,₹ 330.51,33059040,TUB-TUBES
CFC NEW BLUE 60ML ,Wella Professional,₹ 750.00,₹ 635.59,33059040,TUB-TUBES
CFC ULTRA PURPLE 60ML ,Wella Professional,₹ 750.00,₹ 635.59,33059040,TUB-TUBES
SP DIA COLOR SAVE MASK 200ML ,System Professional,"₹ 2,900.00","₹ 2,457.63",33059090,CAN-CANS
SP DIA SMOOTHEN SHP 250ML,System Professional,"₹ 2,100.00","₹ 1,779.66",33051090,BTL-BOTTLES
SP DIA REPAIR SHMP 1000ML  ,System Professional,"₹ 2,800.00","₹ 2,372.88",33051090,BTL-BOTTLES
SP DIA LUXE K-R TRM 400ML  ,System Professional,"₹ 3,100.00","₹ 2,627.12",33059090,BTL-BOTTLES
SP DIA LUXE K-P SHP 1000ML ,System Professional,"₹ 2,800.00","₹ 2,372.88",33051090,BTL-BOTTLES
SP DIA LUXE KERA SHMP 250ML ,System Professional,"₹ 2,100.00","₹ 1,779.66",33051090,BTL-BOTTLES
KP ME+ 6/41 DARK BLND RED ASH 60G,Wella Professional,₹ 420.00,₹ 355.93,33059040,TUB-TUBES
SEB HYDRE SHMP 250ML ,Sebastain,"₹ 1,950.00","₹ 1,652.54",33051090,BTL-BOTTLES
BLONDORPLEX TONER/36 CRYSTAL VANILLA 60ML,Wella Professional,₹ 400.00,₹ 338.98,33059040,TUB-TUBES
BLONDORPLEX TONER /81 PALE SILVER 60ML,Wella Professional,₹ 400.00,₹ 338.98,33059040,TUB-TUBES
WP DUO ENERGY OIL 100ML,Wella Professional,"₹ 1,750.00","₹ 1,483.05",33051090,BTL-BOTTLES
SP DIA SMOOTHEN MSK 400ML,System Professional,"₹ 3,200.00","₹ 2,711.86",33059090,CAN-CANS
WELLAPLEX STEP 2 500ML,Wella Professional,"₹ 2,700.00","₹ 2,288.14",33059090,CAN-CANS
SP DIA HYDRATE MSK 400ML,System Professional,"₹ 3,200.00","₹ 2,711.86",33059090,CAN-CANS
SP DIA LUXE OIL 100 ML,System Professional,"₹ 3,500.00","₹ 2,966.10",33059050,BTL-BOTTLES
KP ME+ 7/3 MEDIUM BLND GOLD 60G,Wella Professional,₹ 420.00,₹ 355.93,33059040,TUB-TUBES
SP DIA LUXEBLOND SHAMPOO 250ML,System Professional,"₹ 1,950.00","₹ 1,652.54",33051090,BTL-BOTTLES
SP DIA LUXEBLOND BIPHASE UV & HEAT PRO ,System Professional,"₹ 2,500.00","₹ 2,118.64",33059090,BTL-BOTTLES
SP DIA LUXEBLOND MASK 400ML,System Professional,"₹ 3,100.00","₹ 2,627.12",33059090,CAN-CANS
SP DIA LUXEBLOND MASK 200ML,System Professional,"₹ 2,900.00","₹ 2,457.63",33059090,CAN-CANS
SP DIA LUXEBLOND SHAMPOO 1L,System Professional,"₹ 2,500.00","₹ 2,118.64",33051090,BTL-BOTTLES
SP DIA LUXEBLOND EMULSION 50ML,System Professional,₹ 530.00,₹ 449.15,33059090,BTL-BOTTLES
SP DIA BAL SHP 250ML,System Professional,"₹ 2,250.00","₹ 1,906.78",33051090,BTL-BOTTLES
KP ME+ 7/77 BROWN INT 60G,Wella Professional,₹ 420.00,₹ 355.93,33059040,TUB-TUBES
KP ME+ 55/46 INT RED VLT 60G,Wella Professional,₹ 420.00,₹ 355.93,33059040,TUB-TUBES
KP ME+ 6/77 DARK BLND BRWN INT 60G,Wella Professional,₹ 420.00,₹ 355.93,33059040,TUB-TUBES
SEB SHAPER ZERO GRAV. 400ML ,Sebastain,"₹ 2,100.00","₹ 1,779.66",33059050,BTL-BOTTLES
SP DIA BAL MSK 400ML,System Professional,"₹ 3,200.00","₹ 2,711.86",33059090,CAN-CANS
SP DIA LUXE KERA MASK 200ML,System Professional,"₹ 3,150.00","₹ 2,669.49",33059090,CAN-CANS
SEB CRAFT CLAY REMOLD 50G ,Sebastain,"₹ 2,100.00","₹ 1,779.66",33051090,CAN-CANS
KP ME+ 10/1 LIGHTEST LIND ASH 60G,Wella Professional,₹ 420.00,₹ 355.93,33059040,TUB-TUBES
WP FUSION SHP 250ML,Wella Professional,"₹ 1,150.00",₹ 974.58,33051090,BTL-BOTTLES
ELEMENTS 2.0 SHMPOO 1000ML,Wella Professional,"₹ 2,300.00","₹ 1,949.15",33051090,BTL-BOTTLES
SEB MOUSSE FORT/STRONG 200ML,Sebastain,"₹ 1,800.00","₹ 1,525.42",33059050,BTL-BOTTLES
KP ME+ 8/2 MATT LIGHT BLND 60G,Wella Professional,₹ 420.00,₹ 355.93,33059040,TUB-TUBES
SEB CRAFT CLAY REMOLD 50G,Sebastain,"₹ 2,150.00","₹ 1,822.03",33059050,CAN-CANS
WP OIL REF SHP 250ML,Wella Professional,"₹ 1,150.00",₹ 974.58,33051090,BTL-BOTTLES
KP 33/0 DARK BRWN INT 60G ,Wella Professional,₹ 390.00,₹ 330.51,33059040,TUB-TUBES
KP 8/34 Light blnd gldn red 60g ,Wella Professional,₹ 390.00,₹ 330.51,33059040,TUB-TUBES
KP 8/2 MATT LIGHT BLND 60G,Wella Professional,₹ 390.00,₹ 330.51,33059040,TUB-TUBES
KP 7/77 BROWN INT 60G ,Wella Professional,₹ 400.00,₹ 338.98,33059040,TUB-TUBES
KP 8/71 LIGHT BLND BRWN ASH 60G ,Wella Professional,₹ 400.00,₹ 338.98,33059040,TUB-TUBES
KP ME+ 9/38 RICH NATURAL 60G,Wella Professional,₹ 420.00,₹ 355.93,33059040,TUB-TUBES
WP ULTIME REPAIR REPAIRING DAILY COND 150ML,Wella Professional,"₹ 1,600.00","₹ 1,355.93",33059090,TUB-TUBES
SP DIA HYDRATE SHP 250ML,System Professional,"₹ 2,100.00","₹ 1,779.66",33051090,BTL-BOTTLES
KP ME+ 9/73 GOLDEN BRWN 60G,Wella Professional,₹ 420.00,₹ 355.93,33059040,TUB-TUBES
KP ME+ 9/3 VERY LIGHT BLND GOLD 60G,Wella Professional,₹ 420.00,₹ 355.93,33059040,TUB-TUBES
WELLOXON PRFT ME+ 12% 1L,Wella Professional,₹ 750.00,₹ 635.59,33059090,BTL-BOTTLES
KP ME+ 12/07 SPECIAL BLND 60G,Wella Professional,₹ 420.00,₹ 355.93,33059040,TUB-TUBES
KP ME+ 77/0 MEDIUM BLND INT 60G,Wella Professional,₹ 400.00,₹ 338.98,33059040,TUB-TUBES
ESSENSITY 4-0 - 60ML,Wella Professional,₹ 470.00,₹ 398.31,33059,TUB-TUBES
ESSENSITY 5-0 - 60ML,Wella Professional,₹ 470.00,₹ 398.31,33059,TUB-TUBES
ESSENSITY 6-0 - 60ML,Wella Professional,₹ 470.00,₹ 398.31,33059,TUB-TUBES
"ESS DEVELOPER 5,5% 1000 10/13",Wella Professional,₹ 840.00,₹ 711.86,33059,BTL-BOTTLES
MAJICONTRAST RED,General,₹ 470.00,₹ 398.31,33059040,TUB-TUBES
PR HUILE JASMINE  OIL PRE ET POST EPILATI 250ML 1740,General,"₹ 1,740.00","₹ 1,474.58",33049990,BTL-BOTTLES
Osis Mess Up - 100ML,Schwarzkofp - Osis,"₹ 1,300.00","₹ 1,101.69",33059,CAN-CANS
Osis Dust 10G,Schwarzkofp - Osis,"₹ 1,250.00","₹ 1,059.32",33059,CAN-CANS
Osis Dust 85 ML,Schwarzkofp - Osis,₹ 950.00,₹ 805.08,33059,CAN-CANS
IK-PADAL BRUSH BIG,Brushes - Paddle Brush,₹ 800.00,₹ 677.97,96032900,PCS-PIECES
IK-PADAAL BRUSH BIG EMRALD,Brushes - Paddle Brush,₹ 536.00,₹ 454.24,96032900,PCS-PIECES
CV CLEAR COMPLEX CREAM 200ML ,Christine Valmy,"₹ 1,350.00","₹ 1,144.07",33049990,TUB-TUBES
CV PEEL OFF BRIGHTNING MASK ,Christine Valmy,₹ 150.00,₹ 127.12,33059090,CAN-CANS
IK-CURLING TONG ,Brushes - Paddle Brush,"₹ 2,600.00","₹ 2,203.39",85163200,PCS-PIECES
IK-CURLING TONG ,Brushes - Paddle Brush,"₹ 2,925.00","₹ 2,478.81",85163200,PCS-PIECES
CV CLEAN UP OIL COMB 5ML,Christine Valmy,₹ 235.00,₹ 199.15,33059090,BTL-BOTTLES
CV SKIN BRIGHTNING DRY ,Christine Valmy,₹ 325.00,₹ 275.42,33049990,CAN-CANS
CV SIGNATURE FACIAL,Christine Valmy,₹ 300.00,₹ 254.24,33049990,CAN-CANS
CV SENSI BALANCE KIT,Christine Valmy,₹ 350.00,₹ 296.61,33049990,BTL-BOTTLES
KERAFUSION KERATIN TREATMENT 960 ML ,KERATIN,"₹ 25,200.00","₹ 21,355.93",33059090,BTL-BOTTLES
DF-KERAFUSION TREATMENT 960ML,KERATIN,"₹ 12,600.00","₹ 10,677.97",33059090,BTL-BOTTLES
CRÈME BLEACH KIT,General,₹ 700.00,₹ 593.22,33049910,CAN-CANS
CV CLEAN UP NOR TO DRY,Christine Valmy,₹ 235.00,₹ 199.15,33059090,CAN-CANS
CV SKIN BRIGHTNING OIL COMB ,Christine Valmy,₹ 325.00,₹ 275.42,33059090,BTL-BOTTLES
CV SKIN BALANCE KIT,Christine Valmy,₹ 350.00,₹ 296.61,33049990,TUB-TUBES
CV RADIANCE FACIAL KIT OILY ,Christine Valmy,₹ 275.00,₹ 233.05,33049990,CAN-CANS
CV FAIR GLOW KIT-WOMAN 5ML,Christine Valmy,₹ 340.00,₹ 288.14,33049990,CAN-CANS
CV FAIRL GLOW FACIAL KIT FOR MEN ,Christine Valmy,₹ 325.00,₹ 275.42,33049990,CAN-CANS
CV VITAMIN C SERUM,Christine Valmy,₹ 705.00,₹ 597.46,33049990,BTL-BOTTLES
CV AGE DEFINING SERUM 30ML ,Christine Valmy,₹ 575.00,₹ 487.29,33059090,BTL-BOTTLES
CV BRIGHT AND LIGHT FACE WASH 50ML,Christine Valmy,₹ 295.00,₹ 250.00,3304,TUB-TUBES
CV RADIANCE SPF ,Christine Valmy,₹ 525.00,₹ 444.92,33049990,TUB-TUBES
CV PEEL OFF CHOCOLATE MASK,Christine Valmy,₹ 150.00,₹ 127.12,3304,CAN-CANS
CV PEEL OFF ROSE GLOW MASK,Christine Valmy,₹ 160.00,₹ 135.59,33059090,CAN-CANS
CV PURIFYNG FACE WASH ,Christine Valmy,₹ 214.00,₹ 181.36,33049990,TUB-TUBES
CV FAIR GLOW FACIAL KIT FOR MEN ,Christine Valmy,₹ 325.00,₹ 275.42,33049990,CAN-CANS
CV RADIANCE GLOW KIT ,Christine Valmy,₹ 400.00,₹ 338.98,33049990,CAN-CANS
KP 10/8 LIGHTEST BLND PRL 60G ,Wella Professional,₹ 400.00,₹ 338.98,33059040,TUB-TUBES
BLONDORPLEX TONER /86 ULTRA COOL 60ML,Wella Professional,₹ 400.00,₹ 338.98,33059040,TUB-TUBES
KP ME+ 6/1 DARK BLND ASH 60G,Wella Professional,₹ 420.00,₹ 355.93,33059040,TUB-TUBES
BLOND SOFT BL CREAM 200G,Wella Professional,"₹ 1,000.00",₹ 847.46,33059040,TUB-TUBES
BLONDORPLEX TONER /16 LIGHTEST PEARL 60ML,Wella Professional,₹ 400.00,₹ 338.98,33059040,TUB-TUBES
CV RADIANCE FACIAL KIT DRY ,Christine Valmy,₹ 275.00,₹ 233.05,33049990,CAN-CANS
WP ULTIME REPAIR MIRACLE HAIR RESCUE 95ML,Wella Professional,"₹ 3,000.00","₹ 2,542.37",33059050,BTL-BOTTLES
WP ULTIME REPAIR REPAIRING INTENSE MASK 150ML,Wella Professional,"₹ 2,500.00","₹ 2,118.64",33059090,CAN-CANS
WP ULTIME REPAIR REPAIRING SHAMPOO 250ML,Wella Professional,"₹ 1,800.00","₹ 1,525.42",33051090,BTL-BOTTLES
ELEMENTS 2.0 CALM SHAMPOO 1000ML,Wella Professional,"₹ 1,950.00","₹ 1,652.54",33051090,BTL-BOTTLES
SP DIA SHAM-PEELING 150ML,System Professional,"₹ 2,000.00","₹ 1,694.92",33059090,TUB-TUBES
COMPLEXE 5 STIMULATIONG PLANT CONCENTRATE 50 ML,General,"₹ 4,500.00","₹ 3,813.56",33059090,BTL-BOTTLES
CT PURE NATURALS 6/0 60ML ,Wella Professional,₹ 410.00,₹ 347.46,33059040,TUB-TUBES
SP DIA PURIFY SHP 250ML,System Professional,"₹ 2,250.00","₹ 1,906.78",33051090,BTL-BOTTLES
IG ZERO AMM 4-0 60ML,General,₹ 550.00,₹ 466.10,3305,TUB-TUBES
SP BALANCE SCALP MASK 400ML ,Wella Professional,"₹ 2,300.00","₹ 1,949.15",33059090,CAN-CANS
SEB NO BREAKER 100ML,Sebastain,"₹ 3,150.00","₹ 2,669.49",33059050,BTL-BOTTLES
WP INVIGO BLONDE RECHARGE COND 200ML,Wella Professional,₹ 730.00,₹ 618.64,33059040,BTL-BOTTLES
CT PURE NATURALS 4/0 60ML ,Wella Professional,₹ 410.00,₹ 347.46,33059040,TUB-TUBES
CT PURE NATURALS 5/0 60ML ,Wella Professional,₹ 410.00,₹ 347.46,33059040,TUB-TUBES
KP ME+ 7/75 BROWN MHGNY 60G,Wella Professional,₹ 420.00,₹ 355.93,33059040,TUB-TUBES
SP HYDRATE MASK 400ML ,System Professional,"₹ 2,600.00","₹ 2,203.39",33059090,CAN-CANS
WP INVIGO BRILL COND 1000ML,Wella Professional,"₹ 2,000.00","₹ 1,694.92",33059090,BTL-BOTTLES
IC COLOR 10/69 -60GMS,Wella Professional,₹ 475.00,₹ 402.54,33059040,TUB-TUBES
KP ME+ 7/47 MEDIUM BLND RED BRWN 60G,Wella Professional,₹ 420.00,₹ 355.93,33059040,TUB-TUBES
SEB LIQ STEEL STYLER 150ML ,Sebastain,"₹ 1,700.00","₹ 1,440.68",33059090,BTL-BOTTLES
